case,cell_id,level,i,j,q,oracle,amr,diff,absdiff
mini_odd_diagonal_bgk_stream,82,2,16,5,3,6.9444444423703705e-03,6.9444444444444441e-03,+2.0740735517943421e-12,2.0740735517943421e-12
mini_odd_diagonal_bgk_stream,82,2,16,5,4,6.9444444453333346e-03,6.9444444444444441e-03,-8.8889052368701371e-13,8.8889052368701371e-13
mini_odd_diagonal_bgk_stream,82,2,16,5,5,6.9444444453333346e-03,6.9444444444444441e-03,-8.8889052368701371e-13,8.8889052368701371e-13
mini_odd_diagonal_bgk_stream,82,2,16,5,6,1.7361111222222217e-03,1.7361111111111114e-03,-1.1111110295725091e-11,1.1111110295725091e-11
mini_odd_diagonal_bgk_stream,82,2,16,5,7,1.7361111134814825e-03,1.7361111111111110e-03,-2.3703714772255191e-12,2.3703714772255191e-12
mini_odd_diagonal_bgk_stream,82,2,16,5,8,1.7361111202962966e-03,1.7361111111111110e-03,-9.1851855982261199e-12,9.1851855982261199e-12
mini_odd_diagonal_bgk_stream,82,2,16,5,9,1.7361111134814825e-03,1.7361111111111114e-03,-2.3703710435446501e-12,2.3703710435446501e-12
mini_odd_diagonal_bgk_stream,83,2,15,6,1,2.7777777748592601e-02,2.7777777777777776e-02,+2.9185175109969208e-11,2.9185175109969208e-11
mini_odd_diagonal_bgk_stream,83,2,15,6,2,6.9444444503703731e-03,6.9444444444444475e-03,-5.9259255488774976e-12,5.9259255488774976e-12
mini_odd_diagonal_bgk_stream,83,2,15,6,3,6.9444443763703708e-03,6.9444444444444441e-03,+6.8074073288071357e-11,6.8074073288071357e-11
mini_odd_diagonal_bgk_stream,83,2,15,6,4,6.9444444397777786e-03,6.9444444444444441e-03,+4.6666654915372696e-12,4.6666654915372696e-12
mini_odd_diagonal_bgk_stream,83,2,15,6,5,6.9444444634074107e-03,6.9444444444444441e-03,-1.8962966613633725e-11,1.8962966613633725e-11
mini_odd_diagonal_bgk_stream,83,2,15,6,6,1.7361111049166670e-03,1.7361111111111119e-03,+6.1944449136069890e-12,6.1944449136069890e-12
mini_odd_diagonal_bgk_stream,83,2,15,6,7,1.7361111021620373e-03,1.7361111111111110e-03,+8.9490736869535237e-12,8.9490736869535237e-12
mini_odd_diagonal_bgk_stream,83,2,15,6,8,1.7361111186851856e-03,1.7361111111111110e-03,-7.5740746140195991e-12,7.5740746140195991e-12
mini_odd_diagonal_bgk_stream,83,2,15,6,9,1.7361111172083334e-03,1.7361111111111119e-03,-6.0972214690341309e-12,6.0972214690341309e-12
mini_odd_diagonal_bgk_stream,84,2,16,6,1,2.7777777717333342e-02,2.7777777777777776e-02,+6.0444434180073614e-11,6.0444434180073614e-11
mini_odd_diagonal_bgk_stream,84,2,16,6,2,6.9444444405925955e-03,6.9444444444444458e-03,+3.8518502623596795e-12,3.8518502623596795e-12
mini_odd_diagonal_bgk_stream,84,2,16,6,3,6.9444443663703725e-03,6.9444444444444441e-03,+7.8074071513389853e-11,7.8074071513389853e-11
mini_odd_diagonal_bgk_stream,84,2,16,6,4,6.9444444554074072e-03,6.9444444444444441e-03,-1.0962963176153195e-11,1.0962963176153195e-11
mini_odd_diagonal_bgk_stream,84,2,16,6,5,6.9444444658518529e-03,6.9444444444444441e-03,-2.1407408831719543e-11,2.1407408831719543e-11
mini_odd_diagonal_bgk_stream,84,2,16,6,6,1.7361110934814815e-03,1.7361111111111114e-03,+1.7629629960741466e-11,1.7629629960741466e-11
mini_odd_diagonal_bgk_stream,84,2,16,6,7,1.7361111077777783e-03,1.7361111111111110e-03,+3.3333327417728320e-12,3.3333327417728320e-12
mini_odd_diagonal_bgk_stream,84,2,16,6,8,1.7361111131111114e-03,1.7361111111111110e-03,-2.0000004256892634e-12,2.0000004256892634e-12
mini_odd_diagonal_bgk_stream,84,2,16,6,9,1.7361111167407410e-03,1.7361111111111114e-03,-5.6296295750102310e-12,5.6296295750102310e-12
mini_odd_diagonal_bgk_stream,85,2,17,5,1,2.7777777717333342e-02,2.7777777777777776e-02,+6.0444434180073614e-11,6.0444434180073614e-11
mini_odd_diagonal_bgk_stream,85,2,17,5,2,6.9444443663703725e-03,6.9444444444444441e-03,+7.8074071513389853e-11,7.8074071513389853e-11
mini_odd_diagonal_bgk_stream,85,2,17,5,3,6.9444444405925955e-03,6.9444444444444441e-03,+3.8518485276362036e-12,3.8518485276362036e-12
mini_odd_diagonal_bgk_stream,85,2,17,5,4,6.9444444658518529e-03,6.9444444444444458e-03,-2.1407407096996067e-11,2.1407407096996067e-11
mini_odd_diagonal_bgk_stream,85,2,17,5,5,6.9444444554074098e-03,6.9444444444444441e-03,-1.0962965778238409e-11,1.0962965778238409e-11
mini_odd_diagonal_bgk_stream,85,2,17,5,6,1.7361110934814817e-03,1.7361111111111110e-03,+1.7629629310220163e-11,1.7629629310220163e-11
mini_odd_diagonal_bgk_stream,85,2,17,5,7,1.7361111167407410e-03,1.7361111111111114e-03,-5.6296295750102310e-12,5.6296295750102310e-12
mini_odd_diagonal_bgk_stream,85,2,17,5,8,1.7361111131111114e-03,1.7361111111111114e-03,-1.9999999920083944e-12,1.9999999920083944e-12
mini_odd_diagonal_bgk_stream,85,2,17,5,9,1.7361111077777783e-03,1.7361111111111110e-03,+3.3333327417728320e-12,3.3333327417728320e-12
mini_odd_diagonal_bgk_stream,86,2,18,5,1,2.7777777734962972e-02,2.7777777777777776e-02,+4.2814803785651279e-11,4.2814803785651279e-11
mini_odd_diagonal_bgk_stream,86,2,18,5,2,6.9444444142222244e-03,6.9444444444444441e-03,+3.0222219692122021e-11,3.0222219692122021e-11
mini_odd_diagonal_bgk_stream,86,2,18,5,3,6.9444444385185211e-03,6.9444444444444441e-03,+5.9259229467922836e-12,5.9259229467922836e-12
mini_odd_diagonal_bgk_stream,86,2,18,5,5,6.9444444471111139e-03,6.9444444444444441e-03,-2.6666698363375652e-12,2.6666698363375652e-12
mini_odd_diagonal_bgk_stream,86,2,18,5,6,1.7361111059259261e-03,1.7361111111111110e-03,+5.1851849636880276e-12,5.1851849636880276e-12
mini_odd_diagonal_bgk_stream,86,2,18,5,9,1.7361111074074079e-03,1.7361111111111110e-03,+3.7037031427877842e-12,3.7037031427877842e-12
mini_odd_diagonal_bgk_stream,87,2,17,6,1,2.7777777718962973e-02,2.7777777777777776e-02,+5.8814803721718434e-11,5.8814803721718434e-11
mini_odd_diagonal_bgk_stream,87,2,17,6,2,6.9444444157777795e-03,6.9444444444444441e-03,+2.8666664528276264e-11,2.8666664528276264e-11
mini_odd_diagonal_bgk_stream,87,2,17,6,3,6.9444444157777795e-03,6.9444444444444441e-03,+2.8666664528276264e-11,2.8666664528276264e-11
mini_odd_diagonal_bgk_stream,87,2,17,6,4,6.9444444480000009e-03,6.9444444444444458e-03,-3.5555551558541509e-12,3.5555551558541509e-12
mini_odd_diagonal_bgk_stream,87,2,17,6,5,6.9444444480000009e-03,6.9444444444444441e-03,-3.5555568905776269e-12,3.5555568905776269e-12
mini_odd_diagonal_bgk_stream,87,2,17,6,6,1.7361110830509273e-03,1.7361111111111110e-03,+2.8060183733871757e-11,2.8060183733871757e-11
mini_odd_diagonal_bgk_stream,87,2,17,6,7,1.7361111142407408e-03,1.7361111111111114e-03,-3.1296293681593035e-12,3.1296293681593035e-12
mini_odd_diagonal_bgk_stream,87,2,17,6,8,1.7361111111342598e-03,1.7361111111111114e-03,-2.3148366903869011e-14,2.3148366903869011e-14
mini_odd_diagonal_bgk_stream,87,2,17,6,9,1.7361111142407408e-03,1.7361111111111110e-03,-3.1296298018401725e-12,3.1296298018401725e-12
mini_odd_diagonal_bgk_stream,88,2,18,6,1,2.7777777770666676e-02,2.7777777777777776e-02,+7.1110999033674460e-12,7.1110999033674460e-12
mini_odd_diagonal_bgk_stream,88,2,18,6,2,6.9444444127407436e-03,6.9444444444444441e-03,+3.1703700428820092e-11,3.1703700428820092e-11
mini_odd_diagonal_bgk_stream,88,2,18,6,3,6.9444444248518544e-03,6.9444444444444441e-03,+1.9592589703409935e-11,1.9592589703409935e-11
mini_odd_diagonal_bgk_stream,88,2,18,6,5,6.9444444444814839e-03,6.9444444444444441e-03,-3.7039815659056785e-14,3.7039815659056785e-14
mini_odd_diagonal_bgk_stream,88,2,18,6,6,1.7361111002222227e-03,1.7361111111111110e-03,+1.0888888315324641e-11,1.0888888315324641e-11
mini_odd_diagonal_bgk_stream,88,2,18,6,9,1.7361111108888895e-03,1.7361111111111110e-03,+2.2222154671958094e-13,2.2222154671958094e-13
mini_odd_diagonal_bgk_stream,89,2,15,7,1,2.7777777739851864e-02,2.7777777777777776e-02,+3.7925912410585738e-11,3.7925912410585738e-11
mini_odd_diagonal_bgk_stream,89,2,15,7,2,6.9444444456666695e-03,6.9444444444444475e-03,-1.2222219764046471e-12,1.2222219764046471e-12
mini_odd_diagonal_bgk_stream,89,2,15,7,3,6.9444444290370395e-03,6.9444444444444441e-03,+1.5407404518885670e-11,1.5407404518885670e-11
mini_odd_diagonal_bgk_stream,89,2,15,7,4,6.9444444426296327e-03,6.9444444444444441e-03,+1.8148113220539663e-12,1.8148113220539663e-12
mini_odd_diagonal_bgk_stream,89,2,15,7,6,1.7361111132592594e-03,1.7361111111111119e-03,-2.1481475452611587e-12,2.1481475452611587e-12
mini_odd_diagonal_bgk_stream,89,2,15,7,7,1.7361111046666671e-03,1.7361111111111110e-03,+6.4444439368260831e-12,6.4444439368260831e-12
mini_odd_diagonal_bgk_stream,90,2,16,7,1,2.7777777734962972e-02,2.7777777777777776e-02,+4.2814803785651279e-11,4.2814803785651279e-11
mini_odd_diagonal_bgk_stream,90,2,16,7,2,6.9444444385185211e-03,6.9444444444444458e-03,+5.9259246815157596e-12,5.9259246815157596e-12
mini_odd_diagonal_bgk_stream,90,2,16,7,3,6.9444444142222235e-03,6.9444444444444441e-03,+3.0222220559483759e-11,3.0222220559483759e-11
mini_odd_diagonal_bgk_stream,90,2,16,7,4,6.9444444471111139e-03,6.9444444444444441e-03,-2.6666698363375652e-12,2.6666698363375652e-12
mini_odd_diagonal_bgk_stream,90,2,16,7,6,1.7361111059259261e-03,1.7361111111111114e-03,+5.1851853973688966e-12,5.1851853973688966e-12
mini_odd_diagonal_bgk_stream,90,2,16,7,7,1.7361111074074079e-03,1.7361111111111110e-03,+3.7037031427877842e-12,3.7037031427877842e-12
mini_odd_diagonal_bgk_stream,91,2,15,8,3,6.9444444180740772e-03,6.9444444444444441e-03,+2.6370366827677127e-11,2.6370366827677127e-11
mini_odd_diagonal_bgk_stream,91,2,15,8,6,1.7361111056250008e-03,1.7361111111111119e-03,+5.4861111313531108e-12,5.4861111313531108e-12
mini_odd_diagonal_bgk_stream,91,2,15,8,7,1.7361111026574082e-03,1.7361111111111110e-03,+8.4537027985470692e-12,8.4537027985470692e-12
mini_odd_diagonal_bgk_stream,92,2,16,8,3,6.9444444131851885e-03,6.9444444444444441e-03,+3.1259255600657454e-11,3.1259255600657454e-11
mini_odd_diagonal_bgk_stream,92,2,16,8,6,1.7361111029629639e-03,1.7361111111111114e-03,+8.1481475212863419e-12,8.1481475212863419e-12
mini_odd_diagonal_bgk_stream,92,2,16,8,7,1.7361111104444451e-03,1.7361111111111110e-03,+6.6666594120134981e-13,6.6666594120134981e-13
mini_odd_diagonal_bgk_stream,93,2,17,7,1,2.7777777770666676e-02,2.7777777777777776e-02,+7.1110999033674460e-12,7.1110999033674460e-12
mini_odd_diagonal_bgk_stream,93,2,17,7,2,6.9444444248518544e-03,6.9444444444444441e-03,+1.9592589703409935e-11,1.9592589703409935e-11
mini_odd_diagonal_bgk_stream,93,2,17,7,3,6.9444444127407436e-03,6.9444444444444441e-03,+3.1703700428820092e-11,3.1703700428820092e-11
mini_odd_diagonal_bgk_stream,93,2,17,7,4,6.9444444444814839e-03,6.9444444444444458e-03,-3.7038080935580808e-14,3.7038080935580808e-14
mini_odd_diagonal_bgk_stream,93,2,17,7,6,1.7361111002222227e-03,1.7361111501736110e-03,+4.9951388294763865e-11,4.9951388294763865e-11
mini_odd_diagonal_bgk_stream,93,2,17,7,7,1.7361111108888895e-03,1.7361111111111114e-03,+2.2222198040044994e-13,2.2222198040044994e-13
mini_odd_diagonal_bgk_stream,94,2,18,7,1,2.7777777777703714e-02,2.7777777777777776e-02,+7.4062284083353802e-14,7.4062284083353802e-14
mini_odd_diagonal_bgk_stream,94,2,18,7,2,6.9444444382222251e-03,6.9444444444444441e-03,+6.2222189206595502e-12,6.2222189206595502e-12
mini_odd_diagonal_bgk_stream,94,2,18,7,3,6.9444444382222251e-03,6.9444444444444441e-03,+6.2222189206595502e-12,6.2222189206595502e-12
mini_odd_diagonal_bgk_stream,94,2,18,7,6,1.7361110985185193e-03,1.7361110720486110e-03,-2.6469908296494760e-11,2.6469908296494760e-11
mini_odd_diagonal_bgk_stream,95,2,17,8,3,6.9444444377777803e-03,6.9444444444444441e-03,+6.6666637488221880e-12,6.6666637488221880e-12
mini_odd_diagonal_bgk_stream,95,2,17,8,6,1.7361111026574082e-03,1.7361111501736110e-03,+4.7516202777986294e-11,4.7516202777986294e-11
mini_odd_diagonal_bgk_stream,95,2,17,8,7,1.7361111111064821e-03,1.7361111111111114e-03,+4.6293264360786068e-15,4.6293264360786068e-15
mini_odd_diagonal_bgk_stream,96,2,18,8,3,6.9444444443703731e-03,6.9444444444444441e-03,+7.4070957700733686e-14,7.4070957700733686e-14
mini_odd_diagonal_bgk_stream,96,2,18,8,6,1.7361111104444453e-03,1.7361110720486110e-03,-3.8395834255078309e-11,3.8395834255078309e-11
mini_odd_diagonal_delta,3,0,3,1,1,8.7925944303179904e-11,0.0000000000000000e+00,-8.7925944303179904e-11,8.7925944303179904e-11
mini_odd_diagonal_delta,3,0,3,1,3,-8.1482043334801801e-13,0.0000000000000000e+00,+8.1482043334801801e-13,8.1482043334801801e-13
mini_odd_diagonal_delta,3,0,3,1,4,1.4792592151202655e-10,0.0000000000000000e+00,-1.4792592151202655e-10,1.4792592151202655e-10
mini_odd_diagonal_delta,3,0,3,1,5,3.0518518268074502e-11,0.0000000000000000e+00,-3.0518518268074502e-11,3.0518518268074502e-11
mini_odd_diagonal_delta,3,0,3,1,6,4.6282422339061213e-15,2.0900000827217546e-10,+2.0899538002994156e-10,2.0899538002994156e-10
mini_odd_diagonal_delta,3,0,3,1,7,1.9499998837879673e-11,0.0000000000000000e+00,-1.9499998837879673e-11,1.9499998837879673e-11
mini_odd_diagonal_delta,3,0,3,1,8,4.9273144592243412e-11,0.0000000000000000e+00,-4.9273144592243412e-11,4.9273144592243412e-11
mini_odd_diagonal_delta,11,0,3,2,1,3.2074065625664616e-11,0.0000000000000000e+00,-3.2074065625664616e-11,3.2074065625664616e-11
mini_odd_diagonal_delta,11,0,3,2,3,3.0888888669089454e-11,0.0000000000000000e+00,-3.0888888669089454e-11,3.0888888669089454e-11
mini_odd_diagonal_delta,11,0,3,2,4,2.1407403627549115e-11,0.0000000000000000e+00,-2.1407403627549115e-11,2.1407403627549115e-11
mini_odd_diagonal_delta,11,0,3,2,5,-5.9259541718148512e-13,0.0000000000000000e+00,+5.9259541718148512e-13,5.9259541718148512e-13
mini_odd_diagonal_delta,11,0,3,2,7,2.3337963506175896e-11,0.0000000000000000e+00,-2.3337963506175896e-11,2.3337963506175896e-11
mini_odd_diagonal_delta,11,0,3,2,8,-7.1111103117083019e-12,0.0000000000000000e+00,+7.1111103117083019e-12,7.1111103117083019e-12
mini_odd_diagonal_delta,33,1,7,1,1,1.6918519363251505e-10,0.0000000000000000e+00,-1.6918519363251505e-10,1.6918519363251505e-10
mini_odd_diagonal_delta,33,1,7,1,2,-1.7222223647195278e-11,0.0000000000000000e+00,+1.7222223647195278e-11,1.7222223647195278e-11
mini_odd_diagonal_delta,33,1,7,1,3,1.2962964035523328e-11,0.0000000000000000e+00,-1.2962964035523328e-11,1.2962964035523328e-11
mini_odd_diagonal_delta,33,1,7,1,4,5.8037036981817280e-11,0.0000000000000000e+00,-5.8037036981817280e-11,5.8037036981817280e-11
mini_odd_diagonal_delta,33,1,7,1,5,1.6866667090775778e-10,0.0000000000000000e+00,-1.6866667090775778e-10,1.6866667090775778e-10
mini_odd_diagonal_delta,33,1,7,1,6,7.0972221155596316e-12,0.0000000000000000e+00,-7.0972221155596316e-12,7.0972221155596316e-12
mini_odd_diagonal_delta,33,1,7,1,7,3.6111218182366400e-13,0.0000000000000000e+00,-3.6111218182366400e-13,3.6111218182366400e-13
mini_odd_diagonal_delta,33,1,7,1,8,6.1763887407306761e-11,0.0000000000000000e+00,-6.1763887407306761e-11,6.1763887407306761e-11
mini_odd_diagonal_delta,33,1,7,1,9,4.1296306652061077e-12,0.0000000000000000e+00,-4.1296306652061077e-12,4.1296306652061077e-12
mini_odd_diagonal_delta,35,1,7,2,1,2.0955555346535704e-10,0.0000000000000000e+00,-2.0955555346535704e-10,2.0955555346535704e-10
mini_odd_diagonal_delta,35,1,7,2,2,-3.9185179406819870e-11,0.0000000000000000e+00,+3.9185179406819870e-11,3.9185179406819870e-11
mini_odd_diagonal_delta,35,1,7,2,3,-3.9666662315918089e-11,0.0000000000000000e+00,+3.9666662315918089e-11,3.9666662315918089e-11
mini_odd_diagonal_delta,35,1,7,2,4,1.3488888478407901e-10,0.0000000000000000e+00,-1.3488888478407901e-10,1.3488888478407901e-10
mini_odd_diagonal_delta,35,1,7,2,5,1.3222221928455014e-11,0.0000000000000000e+00,-1.3222221928455014e-11,1.3222221928455014e-11
mini_odd_diagonal_delta,35,1,7,2,6,-2.2537037340508714e-11,0.0000000000000000e+00,+2.2537037340508714e-11,2.2537037340508714e-11
mini_odd_diagonal_delta,35,1,7,2,7,-7.5694442033813480e-12,0.0000000000000000e+00,+7.5694442033813480e-12,7.5694442033813480e-12
mini_odd_diagonal_delta,35,1,7,2,8,2.1750000238351941e-11,0.0000000000000000e+00,-2.1750000238351941e-11,2.1750000238351941e-11
mini_odd_diagonal_delta,35,1,7,2,9,-1.4467592054923095e-11,0.0000000000000000e+00,+1.4467592054923095e-11,1.4467592054923095e-11
mini_odd_diagonal_delta,38,1,10,1,2,-1.1851838954690663e-12,0.0000000000000000e+00,+1.1851838954690663e-12,1.1851838954690663e-12
mini_odd_diagonal_delta,38,1,10,1,9,-5.5601842574581894e-12,0.0000000000000000e+00,+5.5601842574581894e-12,5.5601842574581894e-12
mini_odd_diagonal_delta,40,1,10,2,2,-5.0148142582973065e-11,0.0000000000000000e+00,+5.0148142582973065e-11,5.0148142582973065e-11
mini_odd_diagonal_delta,40,1,10,2,6,-5.5601842574581894e-12,0.0000000000000000e+00,+5.5601842574581894e-12,5.5601842574581894e-12
mini_odd_diagonal_delta,40,1,10,2,9,-1.6601850102992977e-11,0.0000000000000000e+00,+1.6601850102992977e-11,1.6601850102992977e-11
mini_odd_diagonal_delta,41,1,7,3,2,9.1481509867374911e-12,0.0000000000000000e+00,-9.1481509867374911e-12,9.1481509867374911e-12
mini_odd_diagonal_delta,41,1,7,3,3,4.9888884690041380e-11,0.0000000000000000e+00,-4.9888884690041380e-11,4.9888884690041380e-11
mini_odd_diagonal_delta,41,1,7,3,4,-4.9888891628935284e-11,0.0000000000000000e+00,+4.9888891628935284e-11,4.9888891628935284e-11
mini_odd_diagonal_delta,41,1,7,3,5,-9.1481475172905391e-12,0.0000000000000000e+00,+9.1481475172905391e-12,9.1481475172905391e-12
mini_odd_diagonal_delta,41,1,7,3,6,3.7824075468928520e-12,0.0000000000000000e+00,-3.7824075468928520e-12,3.7824075468928520e-12
mini_odd_diagonal_delta,41,1,7,3,7,-1.7347234759768071e-18,0.0000000000000000e+00,+1.7347234759768071e-18,1.7347234759768071e-18
mini_odd_diagonal_delta,41,1,7,3,8,-3.7824058121693760e-12,0.0000000000000000e+00,+3.7824058121693760e-12,3.7824058121693760e-12
mini_odd_diagonal_delta,43,1,7,4,1,-3.2074065625664616e-11,0.0000000000000000e+00,+3.2074065625664616e-11,3.2074065625664616e-11
mini_odd_diagonal_delta,43,1,7,4,2,5.9259541718148512e-13,0.0000000000000000e+00,-5.9259541718148512e-13,5.9259541718148512e-13
mini_odd_diagonal_delta,43,1,7,4,3,-2.2592587523018182e-11,0.0000000000000000e+00,+2.2592587523018182e-11,2.2592587523018182e-11
mini_odd_diagonal_delta,43,1,7,4,4,-2.9703697834726484e-11,0.0000000000000000e+00,+2.9703697834726484e-11,2.9703697834726484e-11
mini_odd_diagonal_delta,43,1,7,4,6,7.1111111790700399e-12,0.0000000000000000e+00,-7.1111111790700399e-12,7.1111111790700399e-12
mini_odd_diagonal_delta,43,1,7,4,7,-2.3337962638814158e-11,0.0000000000000000e+00,+2.3337962638814158e-11,2.3337962638814158e-11
mini_odd_diagonal_delta,46,1,10,3,2,-3.7925919349479642e-11,0.0000000000000000e+00,+3.7925919349479642e-11,3.7925919349479642e-11
mini_odd_diagonal_delta,46,1,10,3,6,-1.6601850102992977e-11,0.0000000000000000e+00,+1.6601850102992977e-11,1.6601850102992977e-11
mini_odd_diagonal_delta,46,1,10,3,9,-6.7129635183960090e-13,0.0000000000000000e+00,+6.7129635183960090e-13,6.7129635183960090e-13
mini_odd_diagonal_delta,48,1,10,4,2,-7.4072692424209663e-14,0.0000000000000000e+00,+7.4072692424209663e-14,7.4072692424209663e-14
mini_odd_diagonal_delta,48,1,10,4,6,-6.7129635183960090e-13,-6.2499999967102760e-10,-6.2432870331918799e-10,6.2432870331918799e-10
mini_odd_diagonal_delta,65,2,15,1,1,3.7925929757820498e-11,0.0000000000000000e+00,-3.7925929757820498e-11,3.7925929757820498e-11
mini_odd_diagonal_delta,65,2,15,1,2,1.8148156588626563e-12,0.0000000000000000e+00,-1.8148156588626563e-12,1.8148156588626563e-12
mini_odd_diagonal_delta,65,2,15,1,3,2.6370371164485817e-11,4.1600000354191646e-10,+3.8962963237743065e-10,3.8962963237743065e-10
mini_odd_diagonal_delta,65,2,15,1,4,-1.2222211090429091e-12,0.0000000000000000e+00,+1.2222211090429091e-12,1.2222211090429091e-12
mini_odd_diagonal_delta,65,2,15,1,5,1.5407405386247408e-11,0.0000000000000000e+00,-1.5407405386247408e-11,1.5407405386247408e-11
mini_odd_diagonal_delta,65,2,15,1,6,8.1481483886480799e-12,0.0000000000000000e+00,-8.1481483886480799e-12,8.1481483886480799e-12
mini_odd_diagonal_delta,65,2,15,1,7,8.1481483886480799e-12,0.0000000000000000e+00,-8.1481483886480799e-12,8.1481483886480799e-12
mini_odd_diagonal_delta,65,2,15,1,8,-2.1481479789420277e-12,0.0000000000000000e+00,+2.1481479789420277e-12,2.1481479789420277e-12
mini_odd_diagonal_delta,65,2,15,1,9,6.4444443705069521e-12,0.0000000000000000e+00,-6.4444443705069521e-12,6.4444443705069521e-12
mini_odd_diagonal_delta,66,2,16,1,1,3.0888892138536406e-11,0.0000000000000000e+00,-3.0888892138536406e-11,3.0888892138536406e-11
mini_odd_diagonal_delta,66,2,16,1,2,1.3037038462671013e-11,0.0000000000000000e+00,-1.3037038462671013e-11,1.3037038462671013e-11
mini_odd_diagonal_delta,66,2,16,1,3,2.3777778357381152e-11,0.0000000000000000e+00,-2.3777778357381152e-11,2.3777778357381152e-11
mini_odd_diagonal_delta,66,2,16,1,4,-5.9259281509627115e-13,0.0000000000000000e+00,+5.9259281509627115e-13,5.9259281509627115e-13
mini_odd_diagonal_delta,66,2,16,1,5,4.7407407860466932e-12,0.0000000000000000e+00,-4.7407407860466932e-12,4.7407407860466932e-12
mini_odd_diagonal_delta,66,2,16,1,6,5.4861115650339798e-12,0.0000000000000000e+00,-5.4861115650339798e-12,5.4861115650339798e-12
mini_odd_diagonal_delta,66,2,16,1,7,5.4861113481935453e-12,0.0000000000000000e+00,-5.4861113481935453e-12,5.4861113481935453e-12
mini_odd_diagonal_delta,66,2,16,1,8,-7.1111109622296054e-12,0.0000000000000000e+00,+7.1111109622296054e-12,7.1111109622296054e-12
mini_odd_diagonal_delta,66,2,16,1,9,6.9629621079342341e-12,0.0000000000000000e+00,-6.9629621079342341e-12,6.9629621079342341e-12
mini_odd_diagonal_delta,67,2,15,2,1,2.9185182048863112e-11,0.0000000000000000e+00,-2.9185182048863112e-11,2.9185182048863112e-11
mini_odd_diagonal_delta,67,2,15,2,2,4.6666663588990076e-12,0.0000000000000000e+00,-4.6666663588990076e-12,4.6666663588990076e-12
mini_odd_diagonal_delta,67,2,15,2,3,-1.8962962276825035e-11,0.0000000000000000e+00,+1.8962962276825035e-11,1.8962962276825035e-11
mini_odd_diagonal_delta,67,2,15,2,4,-5.9259246815157596e-12,0.0000000000000000e+00,+5.9259246815157596e-12,5.9259246815157596e-12
mini_odd_diagonal_delta,67,2,15,2,5,6.8074072420709619e-11,0.0000000000000000e+00,-6.8074072420709619e-11,6.8074072420709619e-11
mini_odd_diagonal_delta,67,2,15,2,6,-7.5740741803387301e-12,0.0000000000000000e+00,+7.5740741803387301e-12,7.5740741803387301e-12
mini_odd_diagonal_delta,67,2,15,2,7,-6.0972221195554344e-12,0.0000000000000000e+00,+6.0972221195554344e-12,6.0972221195554344e-12
mini_odd_diagonal_delta,67,2,15,2,8,6.1944446967665545e-12,0.0000000000000000e+00,-6.1944446967665545e-12,6.1944446967665545e-12
mini_odd_diagonal_delta,67,2,15,2,9,8.9490741206343927e-12,0.0000000000000000e+00,-8.9490741206343927e-12,8.9490741206343927e-12
mini_odd_diagonal_delta,68,2,16,2,1,1.8962963144186773e-11,0.0000000000000000e+00,-1.8962963144186773e-11,1.8962963144186773e-11
mini_odd_diagonal_delta,68,2,16,2,2,2.5185184666931537e-11,0.0000000000000000e+00,-2.5185184666931537e-11,2.5185184666931537e-11
mini_odd_diagonal_delta,68,2,16,2,3,-1.5444443467182989e-11,0.0000000000000000e+00,+1.5444443467182989e-11,1.5444443467182989e-11
mini_odd_diagonal_delta,68,2,16,2,4,-1.4222222358140080e-11,0.0000000000000000e+00,+1.4222222358140080e-11,1.4222222358140080e-11
mini_odd_diagonal_delta,68,2,16,2,5,1.6333330521423051e-11,0.0000000000000000e+00,-1.6333330521423051e-11,1.6333330521423051e-11
mini_odd_diagonal_delta,68,2,16,2,6,-3.8518515634022865e-12,0.0000000000000000e+00,+3.8518515634022865e-12,3.8518515634022865e-12
mini_odd_diagonal_delta,68,2,16,2,7,-3.7037040101495222e-13,0.0000000000000000e+00,+3.7037040101495222e-13,3.7037040101495222e-13
mini_odd_diagonal_delta,68,2,16,2,8,-5.8518515554106809e-12,0.0000000000000000e+00,+5.8518515554106809e-12,5.8518515554106809e-12
mini_odd_diagonal_delta,68,2,16,2,9,2.2074073038197417e-11,0.0000000000000000e+00,-2.2074073038197417e-11,2.2074073038197417e-11
mini_odd_diagonal_delta,69,2,17,1,1,1.1851838954690663e-12,0.0000000000000000e+00,-1.1851838954690663e-12,1.1851838954690663e-12
mini_odd_diagonal_delta,69,2,17,1,2,1.6666668045672850e-11,0.0000000000000000e+00,-1.6666668045672850e-11,1.6666668045672850e-11
mini_odd_diagonal_delta,69,2,17,1,3,1.1851856301925423e-12,0.0000000000000000e+00,-1.1851856301925423e-12,1.1851856301925423e-12
mini_odd_diagonal_delta,69,2,17,1,5,-7.1111103117083019e-12,0.0000000000000000e+00,+7.1111103117083019e-12,7.1111103117083019e-12
mini_odd_diagonal_delta,69,2,17,1,6,7.4073993466816646e-14,0.0000000000000000e+00,-7.4073993466816646e-14,7.4073993466816646e-14
mini_odd_diagonal_delta,69,2,17,1,7,7.4073993466816646e-14,0.0000000000000000e+00,-7.4073993466816646e-14,7.4073993466816646e-14
mini_odd_diagonal_delta,69,2,17,1,8,-7.4073776626382148e-14,0.0000000000000000e+00,+7.4073776626382148e-14,7.4073776626382148e-14
