case,topo,ratio,level,geom,count,sum_drho,sum_abs_drho,max_abs_drho,sum_dux,sum_abs_dux,max_abs_dux,sum_duy,sum_abs_duy,max_abs_duy,max_score
xband_h_r8,xband_h,8,2,bulk,4,-1.2967404927621828e-13,2.7711309025235664e-07,6.9278305092623782e-08,-4.1926957218437652e-08,4.1926957218437652e-08,1.0481783684670106e-08,-1.1102229584507075e-16,1.1078539838977929e-07,2.7696378149409601e-08,6.9278305092623782e-08
xband_h_r8,xband_h,8,2,east_iface,50,9.0328715551812877e-07,5.5580870286231487e-06,1.3628724482295240e-07,5.6886238576978989e-07,1.2472897460491315e-06,4.9682275523316860e-08,5.2041684426969512e-17,2.7564305906804266e-07,3.2267068618369397e-08,1.3628724482295240e-07
xband_h_r8,xband_h,8,2,east_iface|north_iface|level_corner,1,4.0174893412014967e-08,4.0174893412014967e-08,4.0174893412014967e-08,-2.0036142018733663e-08,2.0036142018733663e-08,2.0036142018733663e-08,2.6677685959911087e-08,2.6677685959911087e-08,2.6677685959911087e-08,4.0174893412014967e-08
xband_h_r8,xband_h,8,2,east_iface|south_iface|level_corner,1,4.0174893634059572e-08,4.0174893634059572e-08,4.0174893634059572e-08,-2.0036141984039405e-08,2.0036141984039405e-08,2.0036141984039405e-08,-2.6677686025830572e-08,2.6677686025830572e-08,2.6677686025830572e-08,4.0174893634059572e-08
xband_h_r8,xband_h,8,2,north_iface,98,-1.2545520178264269e-13,4.6548120757883282e-07,5.5901330786589654e-08,7.5093587562436756e-07,1.9637848879225862e-06,3.0745991200010681e-08,1.5838852744974027e-13,2.2759169606909904e-07,3.5550724852873342e-08,5.5901330786589654e-08
xband_h_r8,xband_h,8,2,south_iface,98,-1.2467804566540508e-13,4.6548120857803355e-07,5.5901330564545049e-08,7.5093587861850145e-07,1.9637848885297340e-06,3.0745991165316211e-08,-1.6265247772187308e-13,2.2759169848730357e-07,3.5550724887567811e-08,5.5901330564545049e-08
xband_h_r8,xband_h,8,2,west_iface,50,-9.0329175006509388e-07,5.5580787219344785e-06,1.3628716233338167e-07,5.6885917398880349e-07,1.2472939875805178e-06,4.9682509307124725e-08,-2.8102520972568765e-16,2.7564292505169979e-07,3.2267031948490216e-08,1.3628716233338167e-07
xband_h_r8,xband_h,8,2,west_iface|north_iface|level_corner,1,-4.0174841342555112e-08,4.0174841342555112e-08,4.0174841342555112e-08,-2.0036113359831820e-08,2.0036113359831820e-08,2.0036113359831820e-08,-2.6677687999372751e-08,2.6677687999372751e-08,2.6677687999372751e-08,4.0174841342555112e-08
xband_h_r8,xband_h,8,2,west_iface|south_iface|level_corner,1,-4.0174841120510507e-08,4.0174841120510507e-08,4.0174841120510507e-08,-2.0036113321668115e-08,2.0036113321668115e-08,2.0036113321668115e-08,2.6677687992433851e-08,2.6677687992433851e-08,2.6677687992433851e-08,4.0174841120510507e-08
xband_h_r8,xband_h,8,3,bulk,2496,2.9321212124955309e-11,2.8637743308079777e-05,9.1136507451849980e-08,2.1518584012169621e-05,2.1631130385841386e-05,7.4208136604490187e-08,3.4392627831485906e-14,2.1678840055223160e-06,1.8997798637533321e-08,9.1136507451849980e-08
xband_h_r8,xband_h,8,3,east_iface,56,-4.5408447687522724e-06,4.5408447687522724e-06,9.2713227428653511e-08,1.2861621616892713e-06,1.3719258963327457e-06,2.9881861805069427e-08,-2.2204464462970071e-16,2.6635328259445349e-07,2.8293034906485996e-08,9.2713227428653511e-08
xband_h_r8,xband_h,8,3,north_iface,104,-1.0413891970983968e-13,3.6615374754411789e-07,4.1531356353985416e-08,1.3249978171315483e-06,1.3487867117357077e-06,1.7041946893047076e-08,2.3123679409453779e-13,2.0834456303936851e-07,2.7419657736108391e-08,4.1531356353985416e-08
xband_h_r8,xband_h,8,3,south_iface,104,-9.7477581562088744e-14,3.6615374710002868e-07,4.1531356353985416e-08,1.3249978173397094e-06,1.3487867120410131e-06,1.7041946865291501e-08,-2.2219888477151442e-13,2.0834456112076429e-07,2.7419657736108391e-08,4.1531356353985416e-08
xband_h_r8,xband_h,8,3,west_iface,56,4.5408341713404354e-06,4.5408341713404354e-06,9.2713036803360183e-08,1.2861553435636547e-06,1.3719196443198096e-06,2.9881735037664426e-08,-3.4000582776123379e-16,2.6635377925660402e-07,2.8293077850817512e-08,9.2713036803360183e-08
xband_wall_r16,xband_wall,16,0,east_iface,10,-1.2193761635375111e-02,1.2195333930790753e-02,6.0972738915414659e-03,1.2268590897788759e-02,1.2270163195588438e-02,6.1346885233442994e-03,6.2450045135165055e-17,1.2299591604835519e-02,6.1497958024177351e-03,6.1497958024177351e-03
xband_wall_r16,xband_wall,16,0,north_wall,8,-1.0658141036401503e-14,1.0658141036401503e-14,1.3322676295501878e-15,-3.2836756942433641e-06,3.2836756942433641e-06,4.1045946178042052e-07,6.9388939039072402e-16,6.9388939039072402e-16,8.6736173798840503e-17,4.1045946178042052e-07
xband_wall_r16,xband_wall,16,0,north_wall|east_iface|wall_level_corner,1,1.4453258945218650e-02,1.4453258945218650e-02,1.4453258945218650e-02,-2.0740646905907115e-02,2.0740646905907115e-02,2.0740646905907115e-02,-3.6224010956086868e-04,3.6224010956086868e-04,3.6224010956086868e-04,2.0740646905907115e-02
xband_wall_r16,xband_wall,16,0,north_wall|west_iface|wall_level_corner,1,1.4453221610128075e-02,1.4453221610128075e-02,1.4453221610128075e-02,2.0739842954697038e-02,2.0739842954697038e-02,2.0739842954697038e-02,-3.6236920352626992e-04,3.6236920352626992e-04,3.6236920352626992e-04,2.0739842954697038e-02
xband_wall_r16,xband_wall,16,0,south_wall,8,-1.2434497875801753e-14,1.2434497875801753e-14,1.5543122344752192e-15,-3.2836757061505027e-06,3.2836757061505027e-06,4.1045946326881284e-07,-2.3314683517128319e-15,2.3314683517128319e-15,2.9143354396410399e-16,4.1045946326881284e-07
xband_wall_r16,xband_wall,16,0,south_wall|east_iface|wall_level_corner,1,1.4453258945218650e-02,1.4453258945218650e-02,1.4453258945218650e-02,-2.0740646905908596e-02,2.0740646905908596e-02,2.0740646905908596e-02,3.6224010956066035e-04,3.6224010956066035e-04,3.6224010956066035e-04,2.0740646905908596e-02
xband_wall_r16,xband_wall,16,0,south_wall|west_iface|wall_level_corner,1,1.4453221610127853e-02,1.4453221610127853e-02,1.4453221610127853e-02,2.0739842954695550e-02,2.0739842954695550e-02,2.0739842954695550e-02,3.6236920352605828e-04,3.6236920352605828e-04,3.6236920352605828e-04,2.0739842954695550e-02
xband_wall_r16,xband_wall,16,0,west_iface,10,-1.2195797172660727e-02,1.2195797172660727e-02,6.0975055147794999e-03,-1.2270592873691833e-02,1.2270592873691833e-02,6.1349033658784019e-03,6.5919492087118670e-17,1.2299665099254372e-02,6.1498325496271633e-03,6.1498325496271633e-03
xband_wall_r16,xband_wall,16,1,north_wall|west_iface|east_iface|wall_level_corner,2,1.7643901275570029e-02,1.7643901275570029e-02,8.8225896345314192e-03,-4.5279329425468307e-07,4.1907560373349285e-02,2.0954006583321770e-02,3.6177009319993556e-02,3.6177009319993556e-02,1.8088530402807890e-02,2.0954006583321770e-02
xband_wall_r16,xband_wall,16,1,south_wall|west_iface|east_iface|wall_level_corner,2,1.7643901275568696e-02,1.7643901275568696e-02,8.8225896345308641e-03,-4.5279329410549685e-07,4.1907560373349334e-02,2.0954006583321718e-02,-3.6177009319993979e-02,3.6177009319993979e-02,1.8088530402808101e-02,2.0954006583321718e-02
xband_wall_r16,xband_wall,16,1,west_iface|east_iface,44,-8.0145668345482313e-02,8.0166661770482484e-02,1.3848822769928715e-02,-4.7450208585160959e-06,3.2237847101974901e-02,6.7103539523915966e-03,8.2399365108898337e-17,8.3287022694686075e-02,1.4221222576121427e-02,1.4221222576121427e-02
xband_wall_r16,xband_wall,16,2,north_wall|west_iface|east_iface|wall_level_corner,2,-3.2322164361856420e-02,3.2322164361856420e-02,1.6161419841534408e-02,-7.8243610819594966e-08,6.3364063866461096e-02,3.1682071055035961e-02,4.6327955082374805e-02,4.6327955082374805e-02,2.3164039658129670e-02,3.1682071055035961e-02
xband_wall_r16,xband_wall,16,2,south_wall|west_iface|east_iface|wall_level_corner,2,-3.2322164361856420e-02,3.2322164361856420e-02,1.6161419841534519e-02,-7.8243610743267134e-08,6.3364063866461068e-02,3.1682071055035906e-02,-4.6327955082374972e-02,4.6327955082374972e-02,2.3164039658129795e-02,3.1682071055035906e-02
xband_wall_r16,xband_wall,16,2,west_iface|east_iface,92,-9.1622000403689396e-02,1.5895063175295454e-01,1.6649582407148533e-02,1.6541554210664031e-05,7.6371415600358900e-02,5.0842355192282857e-03,-2.1857515797307769e-16,1.7947820009357970e-01,1.6743327063596113e-02,1.6743327063596113e-02
xband_wall_r16,xband_wall,16,3,east_iface,188,-1.8390406241789503e-01,2.3922884047178161e-01,1.6818015894565552e-02,-9.9047471299342719e-03,1.2053918659152263e-01,9.9401815818783937e-03,-6.8695049648681561e-16,3.0525680613554501e-01,1.6965326089517025e-02,1.6965326089517025e-02
xband_wall_r16,xband_wall,16,3,north_wall|east_iface|wall_level_corner,2,-2.0707330410496994e-02,2.7719295500237218e-02,2.4213312955367106e-02,-1.1362990594755151e-02,4.6657937176172573e-02,2.9010463885463862e-02,3.2543612500113908e-02,3.2543612500113908e-02,1.8367687299344557e-02,2.9010463885463862e-02
xband_wall_r16,xband_wall,16,3,north_wall|west_iface|wall_level_corner,2,-2.0707097398430907e-02,2.7718546222567531e-02,2.4212821810499219e-02,1.1362997538378734e-02,4.6657798662306516e-02,2.9010398100342623e-02,3.2543592747928618e-02,3.2543592747928618e-02,1.8367560493807264e-02,2.9010398100342623e-02
xband_wall_r16,xband_wall,16,3,south_wall|east_iface|wall_level_corner,2,-2.0707330410497771e-02,2.7719295500237107e-02,2.4213312955367439e-02,-1.1362990594755054e-02,4.6657937176172636e-02,2.9010463885463845e-02,-3.2543612500114068e-02,3.2543612500114068e-02,1.8367687299344654e-02,2.9010463885463845e-02
xband_wall_r16,xband_wall,16,3,south_wall|west_iface|wall_level_corner,2,-2.0707097398431351e-02,2.7718546222567531e-02,2.4212821810499441e-02,1.1362997538378848e-02,4.6657798662306585e-02,2.9010398100342717e-02,-3.2543592747928715e-02,3.2543592747928715e-02,1.8367560493807288e-02,2.9010398100342717e-02
xband_wall_r16,xband_wall,16,3,west_iface,188,-1.8388289654492374e-01,2.3924215583264741e-01,1.6818770201962208e-02,9.9694937329548212e-03,1.2055159604841276e-01,9.9405459656286971e-03,-7.4593109467002705e-16,3.0525883774677565e-01,1.6965569782660200e-02,1.6965569782660200e-02
xband_wall_r16,xband_wall,16,4,bulk,5700,-9.4758665184898216e-01,9.4784776316558261e-01,6.6198831324076890e-03,2.3313820429465924e-04,5.8386231916902231e-01,6.9244077931800135e-03,-9.3995991545803292e-15,5.1574706492059530e-01,6.7964171686335298e-03,6.9244077931800135e-03
xband_wall_r16,xband_wall,16,4,east_iface,190,-1.3345702038979734e-01,1.3562332848823422e-01,6.4882308654344856e-03,5.6077480227156105e-02,7.1511759007063941e-02,4.7440694012521253e-03,-3.9031278209478160e-16,1.8213442527828511e-01,1.1414722713601349e-02,1.1414722713601349e-02
xband_wall_r16,xband_wall,16,4,north_wall,30,-5.1393262963589592e-02,5.1393263422489177e-02,8.5494159942607340e-03,2.7949929424543607e-07,2.8371967636265143e-02,6.2257348569897831e-03,9.2881476982707122e-03,9.8730915504558342e-03,2.8583164193052438e-03,8.5494159942607340e-03
xband_wall_r16,xband_wall,16,4,north_wall|east_iface|wall_level_corner,1,-1.6391585086131921e-02,1.6391585086131921e-02,1.6391585086131921e-02,7.5984521437686232e-03,7.5984521437686232e-03,7.5984521437686232e-03,7.5476471096295461e-03,7.5476471096295461e-03,7.5476471096295461e-03,1.6391585086131921e-02
xband_wall_r16,xband_wall,16,4,north_wall|west_iface|wall_level_corner,1,-1.6391215383139701e-02,1.6391215383139701e-02,1.6391215383139701e-02,-7.5983280328220347e-03,7.5983280328220347e-03,7.5983280328220347e-03,7.5476311577461035e-03,7.5476311577461035e-03,7.5476311577461035e-03,1.6391215383139701e-02
xband_wall_r16,xband_wall,16,4,south_wall,30,-5.1393262963596142e-02,5.1393263422494839e-02,8.5494159942612891e-03,2.7949929433824378e-07,2.8371967636265864e-02,6.2257348569897744e-03,-9.2881476982702195e-03,9.8730915504570051e-03,2.8583164193052898e-03,8.5494159942612891e-03
xband_wall_r16,xband_wall,16,4,south_wall|east_iface|wall_level_corner,1,-1.6391585086132032e-02,1.6391585086132032e-02,1.6391585086132032e-02,7.5984521437686293e-03,7.5984521437686293e-03,7.5984521437686293e-03,-7.5476471096295617e-03,7.5476471096295617e-03,7.5476471096295617e-03,1.6391585086132032e-02
xband_wall_r16,xband_wall,16,4,south_wall|west_iface|wall_level_corner,1,-1.6391215383140145e-02,1.6391215383140145e-02,1.6391215383140145e-02,-7.5983280328220356e-03,7.5983280328220356e-03,7.5983280328220356e-03,-7.5476311577462023e-03,7.5476311577462023e-03,7.5476311577462023e-03,1.6391215383140145e-02
xband_wall_r16,xband_wall,16,4,west_iface,190,-1.3336725516924164e-01,1.3560117062006294e-01,6.4879301529292555e-03,-5.6034695757496811e-02,7.1502239052434496e-02,4.7443734124875273e-03,-9.3154650659954541e-16,1.8213679775099484e-01,1.1414869103340173e-02,1.1414869103340173e-02
xband_wall_r2,xband_wall,2,0,east_iface,10,1.6666668489762060e-07,1.6666668489762060e-07,1.6666668489762060e-08,-1.6666671704912410e-07,1.6666671704912410e-07,1.6666671704912410e-08,-3.4694469519536136e-17,3.4694469519536136e-17,3.4694469519536134e-18,1.6666671704912410e-08
xband_wall_r2,xband_wall,2,0,north_wall,10,-2.2204460492503131e-15,2.2204460492503131e-15,2.2204460492503131e-16,-2.2222222267193006e-07,2.2222222267193006e-07,2.2222222267193006e-08,-1.3877787807814454e-16,1.3877787807814454e-16,1.3877787807814451e-17,2.2222222267193006e-08
xband_wall_r2,xband_wall,2,0,north_wall|east_iface|wall_level_corner,1,1.0821759044432611e-08,1.0821759044432611e-08,1.0821759044432611e-08,-1.3888913449237336e-02,1.3888913449237336e-02,1.3888913449237336e-02,1.3888893657568856e-02,1.3888893657568856e-02,1.3888893657568856e-02,1.3888913449237336e-02
xband_wall_r2,xband_wall,2,0,north_wall|west_iface|wall_level_corner,1,-1.0821759710566425e-08,1.0821759710566425e-08,1.0821759710566425e-08,1.3888864328545409e-02,1.3888864328545409e-02,1.3888864328545409e-02,1.3888884120210332e-02,1.3888884120210332e-02,1.3888884120210332e-02,1.3888884120210332e-02
xband_wall_r2,xband_wall,2,0,south_wall,10,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-2.2222222267193059e-07,2.2222222267193059e-07,2.2222222267193059e-08,1.0408340855860841e-16,1.0408340855860841e-16,1.0408340855860841e-17,2.2222222267193059e-08
xband_wall_r2,xband_wall,2,0,south_wall|east_iface|wall_level_corner,1,1.0821759044432611e-08,1.0821759044432611e-08,1.0821759044432611e-08,-1.3888913449237336e-02,1.3888913449237336e-02,1.3888913449237336e-02,-1.3888893657568867e-02,1.3888893657568867e-02,1.3888893657568867e-02,1.3888913449237336e-02
xband_wall_r2,xband_wall,2,0,south_wall|west_iface|wall_level_corner,1,-1.0821759377499518e-08,1.0821759377499518e-08,1.0821759377499518e-08,1.3888864328545409e-02,1.3888864328545409e-02,1.3888864328545409e-02,-1.3888884120210339e-02,1.3888884120210339e-02,1.3888884120210339e-02,1.3888884120210339e-02
xband_wall_r2,xband_wall,2,0,west_iface,10,-1.6666664715003776e-07,1.6666664715003776e-07,1.6666664715003776e-08,-1.6666661742715216e-07,1.6666661742715216e-07,1.6666661742715216e-08,-6.9388939617313367e-17,6.9388939617313367e-17,6.9388939617313367e-18,1.6666664715003776e-08
xband_wall_r2,xband_wall,2,1,bulk,44,7.7604589421298442e-13,1.4601851889839423e-06,3.3333351190378835e-08,1.4601851856114447e-06,1.4601851856114447e-06,3.3333343197490839e-08,-1.5265566588595902e-16,6.4814816361222295e-09,1.6203716430739073e-09,3.3333351190378835e-08
xband_wall_r2,xband_wall,2,1,east_iface,22,-6.6481528770978571e-07,6.6851891089569904e-07,3.3333354965137119e-08,-6.1110861498720078e-08,6.1111343826399063e-08,3.0555551331279785e-08,-7.6327832942979512e-17,6.8518521473666981e-08,3.4259260705608468e-08,3.4259260705608468e-08
xband_wall_r2,xband_wall,2,1,north_wall,2,2.3425705819590803e-14,4.8148148246163203e-08,2.4074085835934511e-08,4.8148148121259407e-08,4.8148148121259407e-08,2.4074082333237890e-08,5.6028145301414451e-15,1.1111111114514303e-08,5.5555583586644167e-09,2.4074085835934511e-08
xband_wall_r2,xband_wall,2,1,north_wall|east_iface|wall_level_corner,1,-4.6296304234694219e-08,4.6296304234694219e-08,4.6296304234694219e-08,4.1666748849820041e-09,4.1666748849820041e-09,4.1666748849820041e-09,5.5555500759934633e-09,5.5555500759934633e-09,5.5555500759934633e-09,4.6296304234694219e-08
xband_wall_r2,xband_wall,2,1,north_wall|west_iface|wall_level_corner,1,4.6296288358504967e-08,4.6296288358504967e-08,4.6296288358504967e-08,4.1666584196815753e-09,4.1666584196815753e-09,4.1666584196815753e-09,-5.5555609968873261e-09,5.5555609968873261e-09,5.5555609968873261e-09,4.6296288358504967e-08
xband_wall_r2,xband_wall,2,1,south_wall,2,2.3425705819590803e-14,4.8148148246163203e-08,2.4074085835934511e-08,4.8148148121259407e-08,4.8148148121259407e-08,2.4074082333237890e-08,-5.6097534240453523e-15,1.1111111114514303e-08,5.5555583621338637e-09,2.4074085835934511e-08
xband_wall_r2,xband_wall,2,1,south_wall|east_iface|wall_level_corner,1,-4.6296304234694219e-08,4.6296304234694219e-08,4.6296304234694219e-08,4.1666748849820041e-09,4.1666748849820041e-09,4.1666748849820041e-09,-5.5555500725240155e-09,5.5555500725240155e-09,5.5555500725240155e-09,4.6296304234694219e-08
xband_wall_r2,xband_wall,2,1,south_wall|west_iface|wall_level_corner,1,4.6296288580549572e-08,4.6296288580549572e-08,4.6296288580549572e-08,4.1666584196815489e-09,4.1666584196815489e-09,4.1666584196815489e-09,5.5555610107651122e-09,5.5555610107651122e-09,5.5555610107651122e-09,4.6296288580549572e-08
xband_wall_r2,xband_wall,2,1,west_iface,22,6.6481434557452701e-07,6.6851812996482352e-07,3.3333311888483763e-08,-6.1111362079127819e-08,6.1111362079127819e-08,3.0555559833238209e-08,-1.5265566588595902e-16,6.8518515785760034e-08,3.4259257830429972e-08,3.4259257830429972e-08
xband_wall_r4,xband_wall,4,0,east_iface,10,-1.3888602777627157e-02,1.3889047222314432e-02,6.9444124999854528e-03,1.3985732572373080e-02,1.3986177017229900e-02,6.9929773974007460e-03,-3.3827107781547738e-17,1.3986005144507058e-02,6.9930025722535188e-03,6.9930025722535188e-03
xband_wall_r4,xband_wall,4,0,north_wall,8,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-5.7283950608000289e-07,5.7283950608000289e-07,7.1604938260000361e-08,2.2204460492503128e-16,2.2204460492503128e-16,2.7755575615628907e-17,7.1604938260000361e-08
xband_wall_r4,xband_wall,4,0,north_wall|east_iface|wall_level_corner,1,1.3564681997572992e-02,1.3564681997572992e-02,1.3564681997572992e-02,-2.0105154394835564e-02,2.0105154394835564e-02,2.0105154394835564e-02,-1.9834643440385429e-04,1.9834643440385429e-04,1.9834643440385429e-04,2.0105154394835564e-02
xband_wall_r4,xband_wall,4,0,north_wall|west_iface|wall_level_corner,1,1.3564657827404014e-02,1.3564657827404014e-02,1.3564657827404014e-02,2.0105001345608237e-02,2.0105001345608237e-02,2.0105001345608237e-02,-1.9837613678606753e-04,1.9837613678606753e-04,1.9837613678606753e-04,2.0105001345608237e-02
xband_wall_r4,xband_wall,4,0,south_wall,8,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-5.7283950641306980e-07,5.7283950641306980e-07,7.1604938301633725e-08,3.0531133177191800e-16,3.0531133177191800e-16,3.8163916471489750e-17,7.1604938301633725e-08
xband_wall_r4,xband_wall,4,0,south_wall|east_iface|wall_level_corner,1,1.3564681997572992e-02,1.3564681997572992e-02,1.3564681997572992e-02,-2.0105154394835602e-02,2.0105154394835602e-02,2.0105154394835602e-02,1.9834643440391677e-04,1.9834643440391677e-04,1.9834643440391677e-04,2.0105154394835602e-02
xband_wall_r4,xband_wall,4,0,south_wall|west_iface|wall_level_corner,1,1.3564657827404014e-02,1.3564657827404014e-02,1.3564657827404014e-02,2.0105001345608196e-02,2.0105001345608196e-02,2.0105001345608196e-02,1.9837613678612661e-04,1.9837613678612661e-04,1.9837613678612661e-04,2.0105001345608196e-02
xband_wall_r4,xband_wall,4,0,west_iface,10,-1.3889174999847542e-02,1.3889174999847542e-02,6.9444763888740768e-03,-1.3986295399135091e-02,1.3986295399135091e-02,6.9930365885592935e-03,-3.4694469519536142e-17,1.3986022827523346e-02,6.9930114137616625e-03,6.9930365885592935e-03
xband_wall_r4,xband_wall,4,1,east_iface,44,-2.4604152852838901e-02,2.5614586023080754e-02,6.3004745633354897e-03,2.1770145728136753e-02,2.2066147466184929e-02,6.8271478527936252e-03,-9.1940344226770776e-17,4.3226545740378000e-02,1.0872056597921054e-02,1.0872056597921054e-02
xband_wall_r4,xband_wall,4,1,north_wall|east_iface|wall_level_corner,2,-6.7563154480939636e-03,2.3638528895326583e-02,1.5197422171710273e-02,-2.1306113124033698e-02,2.3716130724524481e-02,2.2511121924279089e-02,1.5870174086897844e-02,1.5870174086897844e-02,8.0074857785966576e-03,2.2511121924279089e-02
xband_wall_r4,xband_wall,4,1,north_wall|west_iface|wall_level_corner,2,-6.7562008696281373e-03,2.3638189136946486e-02,1.5197195003287312e-02,2.1306069675515515e-02,2.3716154229474172e-02,2.2511111952494844e-02,1.5870133319556515e-02,1.5870133319556515e-02,8.0074694480593532e-03,2.2511111952494844e-02
xband_wall_r4,xband_wall,4,1,south_wall|east_iface|wall_level_corner,2,-6.7563154480936305e-03,2.3638528895326694e-02,1.5197422171710162e-02,-2.1306113124033681e-02,2.3716130724524491e-02,2.2511121924279086e-02,-1.5870174086897851e-02,1.5870174086897851e-02,8.0074857785967166e-03,2.2511121924279086e-02
xband_wall_r4,xband_wall,4,1,south_wall|west_iface|wall_level_corner,2,-6.7562008696282483e-03,2.3638189136946597e-02,1.5197195003287423e-02,2.1306069675515498e-02,2.3716154229474175e-02,2.2511111952494837e-02,-1.5870133319556480e-02,1.5870133319556480e-02,8.0074694480593359e-03,2.2511111952494837e-02
xband_wall_r4,xband_wall,4,1,west_iface,44,-2.4604229220501650e-02,2.5615676799067955e-02,6.3006699699993396e-03,-2.1769266056458871e-02,2.2066444402957772e-02,6.8270721939264452e-03,-4.3368086899420177e-17,4.3226895879422203e-02,1.0872070785857831e-02,1.0872070785857831e-02
xband_wall_r4,xband_wall,4,2,bulk,276,-2.3675180733776502e-02,2.3681134758403166e-02,1.9791648376106252e-03,5.0632541226582756e-06,2.3714151062246974e-02,1.9830902297009638e-03,-3.7892865928368380e-17,4.7023998276360720e-03,4.1420103847794739e-04,1.9830902297009638e-03
xband_wall_r4,xband_wall,4,2,east_iface,46,-2.6741529086651061e-02,2.6741529086651061e-02,4.0254453632094789e-03,1.5153733908432951e-02,1.5153733908432951e-02,2.0333137838798184e-03,1.2826111700503517e-16,1.0192577654171316e-02,1.9955831822614017e-03,4.0254453632094789e-03
xband_wall_r4,xband_wall,4,2,north_wall,6,-4.9911159151527773e-03,4.9911679006344745e-03,2.4955909411064070e-03,6.7644461320976595e-08,5.0036232461172381e-03,2.5018248948776747e-03,-6.6970675373309054e-04,6.6971474769973401e-04,3.3485406752758480e-04,2.5018248948776747e-03
xband_wall_r4,xband_wall,4,2,north_wall|east_iface|wall_level_corner,1,-7.9058599680102981e-03,7.9058599680102981e-03,7.9058599680102981e-03,3.5823226693035485e-03,3.5823226693035485e-03,3.5823226693035485e-03,7.9446659166050983e-04,7.9446659166050983e-04,7.9446659166050983e-04,7.9058599680102981e-03
xband_wall_r4,xband_wall,4,2,north_wall|west_iface|wall_level_corner,1,-7.9057541638964945e-03,7.9057541638964945e-03,7.9057541638964945e-03,-3.5823159844843638e-03,3.5823159844843638e-03,3.5823159844843638e-03,7.9444385186361289e-04,7.9444385186361289e-04,7.9444385186361289e-04,7.9057541638964945e-03
xband_wall_r4,xband_wall,4,2,south_wall,6,-4.9911159151541096e-03,4.9911679006344745e-03,2.4955909411065180e-03,6.7644461289751573e-08,5.0036232461171583e-03,2.5018248948776500e-03,6.6970675373307308e-04,6.6971474769970951e-04,3.3485406752760215e-04,2.5018248948776500e-03
xband_wall_r4,xband_wall,4,2,south_wall|east_iface|wall_level_corner,1,-7.9058599680105202e-03,7.9058599680105202e-03,7.9058599680105202e-03,3.5823226693035520e-03,3.5823226693035520e-03,3.5823226693035520e-03,-7.9446659166042244e-04,7.9446659166042244e-04,7.9446659166042244e-04,7.9058599680105202e-03
xband_wall_r4,xband_wall,4,2,south_wall|west_iface|wall_level_corner,1,-7.9057541638966056e-03,7.9057541638966056e-03,7.9057541638966056e-03,-3.5823159844843040e-03,3.5823159844843040e-03,3.5823159844843040e-03,-7.9444385186360237e-04,7.9444385186360237e-04,7.9444385186360237e-04,7.9057541638966056e-03
xband_wall_r4,xband_wall,4,2,west_iface,46,-2.6738601210018476e-02,2.6741156763803064e-02,4.0255111414082556e-03,-1.5153567866738077e-02,1.5154034532785257e-02,2.0334587679303497e-03,-3.1658703436576729e-17,1.0192379238008123e-02,1.9955856538408792e-03,4.0255111414082556e-03
xband_wall_r8,xband_wall,8,0,east_iface,10,-1.2718045798645328e-02,1.2718937651441387e-02,6.3592458625216786e-03,1.2799453681712866e-02,1.2800345535204229e-02,6.3999498042292737e-03,0.0000000000000000e+00,1.2800001563626583e-02,6.4000007818132915e-03,6.4000007818132915e-03
xband_wall_r8,xband_wall,8,0,north_wall,8,-1.0658141036401503e-14,1.0658141036401503e-14,1.3322676295501878e-15,-1.4376771829138709e-06,1.4376771829138709e-06,1.7970964786423386e-07,-2.7755575615628918e-16,2.7755575615628918e-16,3.4694469519536148e-17,1.7970964786423386e-07
xband_wall_r8,xband_wall,8,0,north_wall|east_iface|wall_level_corner,1,1.4547163049298151e-02,1.4547163049298151e-02,1.4547163049298151e-02,-2.0883724291081505e-02,2.0883724291081505e-02,2.0883724291081505e-02,-2.4404757950207185e-04,2.4404757950207185e-04,2.4404757950207185e-04,2.0883724291081505e-02
xband_wall_r8,xband_wall,8,0,north_wall|west_iface|wall_level_corner,1,1.4547130517748252e-02,1.4547130517748252e-02,1.4547130517748252e-02,2.0883359985347776e-02,2.0883359985347776e-02,2.0883359985347776e-02,-2.4411044432804394e-04,2.4411044432804394e-04,2.4411044432804394e-04,2.0883359985347776e-02
xband_wall_r8,xband_wall,8,0,south_wall,8,-1.4210854715202004e-14,1.4210854715202004e-14,1.7763568394002505e-15,-1.4376771839963358e-06,1.4376771839963358e-06,1.7970964799954197e-07,-2.2204460492503128e-16,2.2204460492503128e-16,2.7755575615628907e-17,1.7970964799954197e-07
xband_wall_r8,xband_wall,8,0,south_wall|east_iface|wall_level_corner,1,1.4547163049297707e-02,1.4547163049297707e-02,1.4547163049297707e-02,-2.0883724291081637e-02,2.0883724291081637e-02,2.0883724291081637e-02,2.4404757950201975e-04,2.4404757950201975e-04,2.4404757950201975e-04,2.0883724291081637e-02
xband_wall_r8,xband_wall,8,0,south_wall|west_iface|wall_level_corner,1,1.4547130517747808e-02,1.4547130517747808e-02,1.4547130517747808e-02,2.0883359985347641e-02,2.0883359985347641e-02,2.0883359985347641e-02,2.4411044432798157e-04,2.4411044432798157e-04,2.4411044432798157e-04,2.0883359985347641e-02
